user_id,test_number,score,time_spent
user_2,1,16,75
user_3,2,22,34
user_4,3,76,32
user_5,4,61,31
user_6,5,32,29
user_7,6,90,100
user_8,7,53,83
user_9,8,55,51
user_10,9,21,9
user_11,10,38,83
user_12,11,50,60
user_13,12,71,10
user_14,13,54,93
user_15,14,5,65
user_16,15,11,68
user_17,16,79,76
user_18,17,8,84
user_19,18,84,93
user_20,19,60,28
user_21,20,74,91
user_22,21,5,93
user_23,22,73,62
user_24,23,40,14
user_25,24,38,89
user_26,25,85,67
user_27,26,69,63
user_28,27,81,49
user_29,28,53,65
user_30,29,1,47
user_31,30,90,27
user_32,31,55,20
user_33,32,38,74
user_34,33,89,94
user_35,34,49,48
user_36,35,77,66
user_37,36,30,58
user_38,37,3,58
user_39,38,45,92
user_40,39,73,10
user_41,40,12,66
user_42,41,64,48
user_43,42,57,54
user_44,43,82,9
user_45,44,5,99
user_46,45,52,71
user_47,46,53,99
user_48,47,14,23
user_49,48,100,70
user_50,49,27,33
user_1,50,73,14
user_2,51,16,61
user_3,52,16,59
user_4,53,47,40
user_5,54,29,35
user_6,55,87,14
user_7,56,14,17
user_8,57,39,72
user_9,58,67,65
user_10,59,6,96
user_11,60,26,79
user_12,61,97,22
user_13,62,94,64
user_14,63,75,66
user_15,64,74,3
user_16,65,2,92
user_17,66,18,91
user_18,67,29,1
user_19,68,65,71
user_20,69,60,15
user_21,70,38,77
user_22,71,35,8
user_23,72,46,60
user_24,73,59,69
user_25,74,5,4
user_26,75,23,76
user_27,76,10,33
user_28,77,58,33
user_29,78,26,98
user_30,79,90,72
user_31,80,42,24
user_32,81,80,54
user_33,82,16,96
user_34,83,5,32
user_35,84,41,88
user_36,85,12,68
user_37,86,45,68
user_38,87,67,38
user_39,88,70,84
user_40,89,64,100
user_41,90,80,5
user_42,91,95,74
user_43,92,43,59
user_44,93,51,4
user_45,94,86,70
user_46,95,97,12
user_47,96,65,49
user_48,97,26,21
user_49,98,43,69
user_50,99,60,49
user_1,100,100,20
user_2,101,44,63
user_3,102,93,84
user_4,103,76,27
user_5,104,56,67
user_6,105,4,92
user_7,106,21,95
user_8,107,63,16
user_9,108,17,19
user_10,109,72,88
user_11,110,83,0
user_12,111,44,2
user_13,112,1,76
user_14,113,100,20
user_15,114,78,49
user_16,115,21,87
user_17,116,88,58
user_18,117,15,39
user_19,118,6,1
user_20,119,20,74
user_21,120,1,96
user_22,121,65,82
user_23,122,66,12
user_24,123,47,76
user_25,124,35,12
user_26,125,6,88
user_27,126,78,64
user_28,127,53,67
user_29,128,89,61
user_30,129,13,86
user_31,130,61,80
user_32,131,18,36
user_33,132,60,39
user_34,133,25,64
user_35,134,26,19
user_36,135,59,10
user_37,136,13,9
user_38,137,86,11
user_39,138,77,52
user_40,139,62,36
user_41,140,3,41
user_42,141,19,55
user_43,142,26,67
user_44,143,84,60
user_45,144,43,65
user_46,145,12,100
user_47,146,66,36
user_48,147,70,77
user_49,148,42,65
user_50,149,92,34
user_1,150,74,86
user_2,151,32,56
user_3,152,62,79
user_4,153,95,65
user_5,154,44,17
user_6,155,98,43
user_7,156,56,32
user_8,157,23,33
user_9,158,83,13
user_10,159,65,97
user_11,160,71,27
user_12,161,77,29
user_13,162,77,85
user_14,163,22,49
user_15,164,99,96
user_16,165,48,11
user_17,166,72,78
user_18,167,64,11
user_19,168,75,39
user_20,169,43,12
user_21,170,87,25
user_22,171,19,16
user_23,172,15,22
user_24,173,39,39
user_25,174,18,65
user_26,175,28,94
user_27,176,22,84
user_28,177,63,33
user_29,178,56,43
user_30,179,64,51
user_31,180,87,75
user_32,181,23,12
user_33,182,71,14
user_34,183,12,5
user_35,184,75,41
user_36,185,68,83
user_37,186,74,45
user_38,187,60,21
user_39,188,54,0
user_40,189,85,72
user_41,190,15,8
user_42,191,43,70
user_43,192,31,60
user_44,193,77,92
user_45,194,52,37
